Date,total_res_mw,price_eur_mwh
2026-09-16,9862.5830078125,287.09539794921875
2026-09-17,9840.7470703125,286.2135009765625
2026-09-18,9841.8232421875,285.8843078613281
2026-09-19,9731.330078125,269.8922119140625
2026-09-20,9543.8837890625,259.629638671875
2026-09-21,9924.7998046875,293.8243103027344
2026-09-22,9927.6982421875,307.8363952636719
2026-09-23,9862.5830078125,286.88702392578125
2026-09-24,9840.7470703125,286.40008544921875
2026-09-25,9858.8193359375,286.5301818847656
2026-09-26,9731.330078125,270.5380859375
2026-09-27,9543.8837890625,261.42059326171875
2026-09-28,9924.7998046875,294.2311706542969
2026-09-29,9955.68359375,303.2548522949219
2026-09-30,9862.5830078125,288.8263244628906
2026-10-01,9840.7470703125,283.7469177246094
2026-10-02,9858.8193359375,285.1514587402344
2026-10-03,9731.330078125,268.62249755859375
2026-10-04,9549.6923828125,259.3894958496094
2026-10-05,9930.6083984375,294.8108825683594
2026-10-06,9955.68359375,306.73095703125
2026-10-07,9862.5830078125,288.62347412109375
2026-10-08,9840.7470703125,283.3308410644531
2026-10-09,9907.8154296875,280.84674072265625
2026-10-10,9729.11328125,268.2960205078125
2026-10-11,9549.6923828125,259.2981872558594
2026-10-12,9930.6083984375,291.7331237792969
2026-10-13,9955.68359375,302.5857849121094
2026-10-14,9862.5830078125,284.81280517578125
2026-10-15,9840.7470703125,283.66534423828125
2026-10-16,9841.8232421875,281.1812438964844
2026-10-17,9731.330078125,270.0595703125
2026-10-18,9549.6923828125,260.6686706542969
2026-10-19,9930.6083984375,293.8034362792969
2026-10-20,9955.68359375,302.2997131347656
2026-10-21,9862.5830078125,284.1922302246094
2026-10-22,9889.7431640625,278.4049377441406
2026-10-23,9856.6025390625,282.1194152832031
2026-10-24,9731.330078125,268.580078125
2026-10-25,9549.6923828125,258.51708984375
2026-10-26,9930.6083984375,290.6554260253906
2026-10-27,9955.68359375,301.64227294921875
2026-10-28,9862.5830078125,283.5347900390625
2026-10-29,9823.7509765625,285.9520568847656
2026-10-30,9907.8154296875,280.2139587402344
2026-10-31,9729.11328125,268.3868408203125
2026-11-01,9549.6923828125,258.4520263671875
2026-11-02,9930.6083984375,290.5654602050781
2026-11-03,9955.68359375,302.6634521484375
2026-11-04,9862.5830078125,285.751953125
2026-11-05,9840.7470703125,284.5166015625
2026-11-06,9841.8232421875,285.0057067871094
2026-11-07,9731.330078125,268.6359558105469
2026-11-08,9549.6923828125,261.95037841796875
2026-11-09,9930.6083984375,294.94647216796875
2026-11-10,9955.68359375,304.7134704589844
2026-11-11,9862.5830078125,286.6260986328125
2026-11-12,9840.7470703125,285.4391784667969
2026-11-13,9858.8193359375,284.9433288574219
2026-11-14,9731.330078125,268.4759826660156
2026-11-15,9549.6923828125,260.4521484375
2026-11-16,9930.6083984375,295.52105712890625
2026-11-17,9955.68359375,305.2091064453125
2026-11-18,9862.5830078125,287.13153076171875
2026-11-19,9840.7470703125,286.0887145996094
2026-11-20,9858.8193359375,284.74432373046875
2026-11-21,9731.330078125,268.2769775390625
2026-11-22,9549.6923828125,260.515625
2026-11-23,9930.6083984375,295.72601318359375
2026-11-24,9955.68359375,305.2416076660156
2026-11-25,9872.5947265625,287.2588806152344
2026-11-26,9850.7587890625,285.97259521484375
2026-11-27,9868.8310546875,283.7947082519531
2026-11-28,9741.341796875,269.651611328125
2026-11-29,9559.7041015625,260.75860595703125
2026-11-30,9940.6201171875,295.150390625
2026-12-01,9965.6953125,305.1949768066406
2026-12-02,9872.5947265625,288.0093078613281
2026-12-03,9850.7587890625,285.95819091796875
2026-12-04,9917.8271484375,280.8621826171875
2026-12-05,9739.125,265.44964599609375
2026-12-06,9612.91015625,246.74163818359375
2026-12-07,9989.3193359375,287.41265869140625
2026-12-08,9965.6953125,296.5367736816406
2026-12-09,9872.5947265625,287.22576904296875
2026-12-10,9850.7587890625,281.3092346191406
2026-12-11,9851.8349609375,281.26593017578125
2026-12-12,9742.7861328125,265.5072937011719
2026-12-13,9550.1572265625,250.8230743408203
2026-12-14,9940.6201171875,283.4994201660156
2026-12-15,9934.3056640625,295.9981384277344
2026-12-16,9814.6396484375,282.20916748046875
2026-12-17,9834.2548828125,276.0196838378906
2026-12-18,9852.3271484375,266.8631896972656
2026-12-19,9599.4033203125,242.2987518310547
2026-12-20,9452.5615234375,247.8430328369141
2026-12-21,9797.302734375,272.9815979003906
2026-12-22,9831.970703125,268.7900695800781
2026-12-23,9755.6572265625,259.2044677734375
2026-12-24,9668.6943359375,250.89334106445312
2026-12-25,9670.2314453125,239.80322265625
2026-12-26,9507.9736328125,227.855712890625
2026-12-27,9374.6630859375,213.6759796142578
2026-12-28,9896.412109375,236.62400817871097
2026-12-29,9867.1513671875,223.13351440429688
2026-12-30,9737.0625,218.4077606201172
2026-12-31,9650.099609375,211.668701171875
2027-01-01,9646.4921875,223.7209320068359
2027-01-02,9369.9716796875,203.5437774658203
2027-01-03,9242.9716796875,181.12109375
2027-01-04,10044.7412109375,194.0356903076172
2027-01-05,10034.6171875,211.6148223876953
2027-01-06,9833.3037109375,223.65316772460935
2027-01-07,9782.3466796875,219.427978515625
2027-01-08,9720.591796875,224.85760498046875
2027-01-09,9402.8515625,227.3851318359375
2027-01-10,9232.8251953125,223.0862274169922
2027-01-11,10088.9609375,243.19009399414065
2027-01-12,10078.1572265625,245.7333984375
2027-01-13,9921.02734375,231.42529296875
2027-01-14,9799.69140625,229.1572265625
2027-01-15,9740.8251953125,233.3220977783203
2027-01-16,9403.26953125,211.8948974609375
2027-01-17,9272.0927734375,202.52110290527344
2027-01-18,10102.9814453125,237.14585876464844
2027-01-19,10126.3603515625,243.07467651367188
2027-01-20,9978.2666015625,235.99432373046875
2027-01-21,9888.578125,227.6564178466797
2027-01-22,9899.439453125,233.11260986328125
2027-01-23,9599.771484375,215.0844268798828
2027-01-24,9426.85546875,210.5168609619141
2027-01-25,10133.48828125,237.63475036621097
2027-01-26,10167.33984375,244.30648803710935
2027-01-27,9985.0380859375,242.91192626953125
2027-01-28,9880.1748046875,243.3905487060547
2027-01-29,9872.44140625,241.7412872314453
2027-01-30,9583.82421875,221.00698852539065
2027-01-31,9431.1923828125,207.0729217529297
2027-02-01,10117.6416015625,237.5403594970703
2027-02-02,10116.7314453125,239.3914337158203
2027-02-03,9999.05859375,229.72772216796875
2027-02-04,9894.1953125,230.9141540527344
2027-02-05,9872.44140625,237.32180786132812
2027-02-06,9533.4990234375,215.5608673095703
2027-02-07,9348.3525390625,209.11415100097656
2027-02-08,10044.0791015625,227.28810119628903
2027-02-09,10088.8759765625,234.8020172119141
2027-02-10,9930.8154296875,227.16883850097656
2027-02-11,9857.3125,232.0609588623047
2027-02-12,9823.5302734375,233.39857482910156
2027-02-13,9517.3046875,215.77288818359375
2027-02-14,9332.158203125,210.38523864746097
2027-02-15,9988.19921875,230.08534240722656
2027-02-16,9918.8681640625,226.1468048095703
2027-02-17,9793.4228515625,228.72674560546875
2027-02-18,9735.7392578125,228.41786193847656
2027-02-19,9713.8466796875,234.5156707763672
2027-02-20,9515.66015625,214.8849639892578
2027-02-21,9401.810546875,203.65672302246097
2027-02-22,9997.2890625,225.44009399414065
2027-02-23,10064.5380859375,226.00677490234375
2027-02-24,9963.3798828125,230.54640197753903
2027-02-25,9824.646484375,228.97967529296875
2027-02-26,9898.259765625,229.5332946777344
2027-02-27,9562.8603515625,207.40582275390625
2027-02-28,9420.6728515625,196.7396240234375
2027-03-01,10038.236328125,215.5205535888672
2027-03-02,10054.5791015625,226.05593872070312
2027-03-03,9963.3798828125,230.8971405029297
2027-03-04,9824.646484375,227.96246337890625
2027-03-05,9898.259765625,232.87310791015625
2027-03-06,9562.8603515625,221.82472229003903
2027-03-07,9420.6728515625,203.7402801513672
2027-03-08,10046.8408203125,229.98199462890625
2027-03-09,10106.3857421875,238.59442138671875
2027-03-10,9973.4794921875,241.13412475585935
2027-03-11,9837.2275390625,251.17234802246097
2027-03-12,9852.3837890625,248.63674926757812
2027-03-13,9620.7373046875,226.9850921630859
2027-03-14,9453.4287109375,217.60040283203125
2027-03-15,10047.4296875,248.66043090820312
2027-03-16,10092.365234375,248.81089782714844
2027-03-17,9911.255859375,251.0624542236328
2027-03-18,9877.4580078125,251.00828552246097
2027-03-19,9884.01953125,254.5103454589844
2027-03-20,9666.81640625,220.67384338378903
2027-03-21,9485.064453125,206.9152984619141
2027-03-22,10052.1064453125,251.43746948242188
2027-03-23,10124.0009765625,250.68934631347656
2027-03-24,9991.0947265625,252.91275024414065
2027-03-25,9876.6357421875,253.58656311035156
2027-03-26,9884.01953125,250.44171142578125
2027-03-27,9666.81640625,221.3475646972656
2027-03-28,9511.1962890625,214.5794219970703
2027-03-29,10058.384765625,252.1455078125
2027-03-30,10150.1328125,253.5594024658203
2027-03-31,10056.3876953125,245.88150024414065
2027-04-01,10042.0712890625,247.83384704589844
2027-04-02,10060.1435546875,258.6328430175781
2027-04-03,9956.1640625,222.50759887695312
2027-04-04,9835.5146484375,206.54708862304688
2027-04-05,10175.25390625,251.6150665283203
2027-04-06,10210.326171875,243.2269744873047
2027-04-07,10153.9873046875,251.2526092529297
2027-04-08,10135.0673828125,250.0689392089844
2027-04-09,10177.384765625,248.59750366210935
2027-04-10,10037.7548828125,208.11619567871097
2027-04-11,9852.0859375,209.8019256591797
2027-04-12,10210.30078125,253.7861785888672
2027-04-13,10236.8310546875,251.5050048828125
2027-04-14,10153.9873046875,246.31097412109375
2027-04-15,10135.0673828125,248.2645263671875
2027-04-16,10177.384765625,251.5802459716797
2027-04-17,10037.7548828125,218.0464630126953
2027-04-18,9852.0859375,208.11349487304688
2027-04-19,10210.30078125,249.00729370117188
2027-04-20,10250.78515625,252.74037170410156
2027-04-21,10167.94140625,246.27142333984375
2027-04-22,10149.021484375,248.2645263671875
2027-04-23,10191.3388671875,251.5802459716797
2027-04-24,10062.4921875,208.92515563964844
2027-04-25,9962.6220703125,201.34591674804688
2027-04-26,10251.189453125,247.7467498779297
2027-04-27,10250.78515625,246.6106414794922
2027-04-28,10167.94140625,249.31137084960935
2027-04-29,10149.021484375,248.77740478515625
2027-04-30,10191.3388671875,257.2017517089844
2027-05-01,10062.4921875,222.5612030029297
2027-05-02,9962.6220703125,202.41270446777344
2027-05-03,10251.189453125,251.16482543945312
2027-05-04,10250.78515625,255.94314575195312
2027-05-05,10160.1689453125,253.01364135742188
2027-05-06,10149.021484375,254.3176727294922
2027-05-07,10183.56640625,245.34765625
2027-05-08,10049.642578125,203.16082763671875
2027-05-09,9954.849609375,189.6910095214844
2027-05-10,10265.2099609375,240.24620056152344
2027-05-11,10250.78515625,246.0249786376953
2027-05-12,10174.189453125,233.20167541503903
2027-05-13,10130.4267578125,228.9639587402344
2027-05-14,10183.56640625,251.6472625732422
2027-05-15,10054.7197265625,222.0016326904297
2027-05-16,9954.849609375,198.7044982910156
2027-05-17,10265.2099609375,233.8216094970703
2027-05-18,10264.8056640625,239.51307678222656
2027-05-19,10174.189453125,229.6322326660156
2027-05-20,10130.4267578125,225.46026611328125
2027-05-21,10183.56640625,249.57093811035156
2027-05-22,10054.7197265625,211.14515686035156
2027-05-23,9954.849609375,195.36634826660156
2027-05-24,10232.5947265625,226.6050720214844
2027-05-25,10264.8056640625,236.4202423095703
2027-05-26,10174.189453125,238.2745056152344
2027-05-27,10163.0419921875,241.10267639160156
2027-05-28,10183.56640625,246.9438934326172
2027-05-29,10054.7197265625,209.47862243652344
2027-05-30,9954.849609375,195.26893615722656
2027-05-31,10265.2099609375,232.3772735595703
2027-06-01,10269.130859375,235.0608673095703
2027-06-02,10127.55078125,228.1912841796875
2027-06-03,10149.0185546875,231.70899963378903
2027-06-04,10169.54296875,242.5743865966797
2027-06-05,10040.6962890625,222.9082946777344
2027-06-06,9940.826171875,203.57833862304688
2027-06-07,10269.53515625,239.18313598632812
2027-06-08,10269.130859375,233.5759735107422
2027-06-09,10127.55078125,227.94691467285156
2027-06-10,10116.4033203125,226.73863220214844
2027-06-11,10169.54296875,242.6374664306641
2027-06-12,10040.6962890625,216.32846069335935
2027-06-13,9940.826171875,202.72259521484375
2027-06-14,10269.53515625,238.03399658203125
2027-06-15,10255.1103515625,242.8767242431641
2027-06-16,10146.1455078125,258.7390441894531
2027-06-17,10134.998046875,261.609130859375
2027-06-18,10169.54296875,275.4774475097656
2027-06-19,10102.0146484375,230.9665374755859
2027-06-20,9994.1064453125,208.3494415283203
2027-06-21,10255.5146484375,255.0094757080078
2027-06-22,10255.1103515625,273.5301818847656
2027-06-23,10146.1455078125,277.26824951171875
2027-06-24,10086.001953125,281.85400390625
2027-06-25,10072.34375,282.4377136230469
2027-06-26,10039.6083984375,258.6177062988281
2027-06-27,9845.3291015625,246.29844665527344
2027-06-28,10208.44921875,299.3177185058594
2027-06-29,10206.1142578125,299.429931640625
2027-06-30,10081.5322265625,302.1063537597656
2027-07-01,9994.1962890625,311.8547058105469
2027-07-02,9973.6328125,310.69744873046875
2027-07-03,9884.119140625,298.6458435058594
2027-07-04,9835.6650390625,293.6711120605469
2027-07-05,10153.958984375,327.0984802246094
2027-07-06,10143.08203125,322.26788330078125
2027-07-07,10014.388671875,322.49896240234375
2027-07-08,9927.9150390625,307.65869140625
2027-07-09,9994.91796875,302.3115234375
2027-07-10,9776.337890625,296.0388488769531
2027-07-11,9710.9296875,293.7585144042969
2027-07-12,10125.9755859375,314.76947021484375
2027-07-13,10143.08203125,309.9120178222656
2027-07-14,10014.388671875,314.8927917480469
2027-07-15,9899.9296875,310.859130859375
2027-07-16,9966.9326171875,307.8263854980469
2027-07-17,9808.7958984375,293.566162109375
2027-07-18,9758.015625,288.2163391113281
2027-07-19,10075.3837890625,314.5104675292969
2027-07-20,10080.9248046875,307.8540344238281
2027-07-21,9966.185546875,311.1561584472656
2027-07-22,9946.4189453125,303.79766845703125
2027-07-23,9980.9638671875,283.35980224609375
2027-07-24,9826.701171875,271.6426086425781
2027-07-25,9767.1552734375,259.6727600097656
2027-07-26,10124.44921875,294.06317138671875
2027-07-27,10149.392578125,302.68096923828125
2027-07-28,10020.69921875,286.87054443359375
2027-07-29,9906.240234375,288.79736328125
2027-07-30,9973.2431640625,289.6048583984375
2027-07-31,9859.2109375,269.1884765625
2027-08-01,9759.5205078125,258.5386657714844
2027-08-02,10066.0234375,288.31280517578125
2027-08-03,10063.7919921875,291.1482238769531
2027-08-04,9945.9228515625,289.72882080078125
2027-08-05,9912.125,284.4449462890625
2027-08-06,9954.4423828125,281.6069030761719
2027-08-07,9849.6337890625,269.5867614746094
2027-08-08,9759.5205078125,259.8536071777344
2027-08-09,10066.0234375,286.8530578613281
2027-08-10,10053.9140625,291.6527404785156
2027-08-11,9924.193359375,289.1626892089844
2027-08-12,9890.3955078125,284.018798828125
2027-08-13,9972.8076171875,280.78668212890625
2027-08-14,9819.0029296875,268.9022521972656
2027-08-15,9728.8896484375,258.974365234375
2027-08-16,10035.392578125,287.3310546875
2027-08-17,9978.052734375,292.8748474121094
2027-08-18,9860.18359375,287.0830383300781
2027-08-19,9838.34765625,282.3602600097656
2027-08-20,9929.6611328125,279.8467102050781
2027-08-21,9773.6396484375,271.378173828125
2027-08-22,9681.8037109375,261.201171875
2027-08-23,10012.3271484375,293.85211181640625
2027-08-24,9978.052734375,305.0198974609375
2027-08-25,9877.1796875,286.8503112792969
2027-08-26,9855.34375,285.94415283203125
2027-08-27,9880.6650390625,288.1935119628906
2027-08-28,9773.6396484375,266.8113098144531
2027-08-29,9665.3447265625,246.8157501220703
2027-08-30,9995.8681640625,292.43682861328125
2027-08-31,9978.052734375,304.7935485839844
2027-09-01,9884.9521484375,287.302978515625
2027-09-02,9860.8994140625,286.3294372558594
2027-09-03,9880.6650390625,284.3023986816406
2027-09-04,9773.6396484375,270.2503356933594
2027-09-05,9665.3447265625,268.2384033203125
2027-09-06,9995.8681640625,304.8834533691406
2027-09-07,9950.0673828125,310.7782897949219
2027-09-08,9867.9560546875,289.1880187988281
2027-09-09,9863.1162109375,286.0370788574219
2027-09-10,9880.6650390625,284.07354736328125
2027-09-11,9773.6396484375,272.51458740234375
2027-09-12,9665.3447265625,260.2400817871094
2027-09-13,9973.4990234375,293.8864440917969
2027-09-14,9955.68359375,303.1607666015625
2027-09-15,9869.8896484375,287.09539794921875
2027-09-16,9840.7470703125,286.3586120605469
2027-09-17,9841.8232421875,284.01123046875
2027-09-18,9731.330078125,269.9173889160156
2027-09-19,9543.8837890625,260.961181640625
2027-09-20,9924.7998046875,293.61163330078125
2027-09-21,9955.68359375,305.2680358886719
2027-09-22,9862.5830078125,287.1605529785156
2027-09-23,9840.7470703125,285.72052001953125
2027-09-24,9858.8193359375,286.5301818847656
2027-09-25,9731.330078125,270.5380859375
2027-09-26,9543.8837890625,261.2817687988281
2027-09-27,9924.7998046875,294.2303466796875
2027-09-28,9927.6982421875,308.242431640625
2027-09-29,9862.5830078125,288.8263244628906
2027-09-30,9840.7470703125,287.6598205566406
2027-10-01,9858.8193359375,285.59161376953125
2027-10-02,9731.330078125,271.322021484375
2027-10-03,9549.6923828125,259.3894958496094
2027-10-04,9930.6083984375,293.81903076171875
2027-10-05,9955.68359375,302.1141052246094
2027-10-06,9862.5830078125,288.62347412109375
2027-10-07,9840.7470703125,284.05718994140625
2027-10-08,9907.8154296875,280.84674072265625
2027-10-09,9729.11328125,267.04248046875
2027-10-10,9549.6923828125,246.5754241943359
2027-10-11,9930.6083984375,290.9562683105469
2027-10-12,9955.68359375,302.5857849121094
2027-10-13,9862.5830078125,284.4783020019531
2027-10-14,9840.7470703125,283.66534423828125
2027-10-15,9841.8232421875,281.1812438964844
2027-10-16,9731.330078125,269.7105712890625
2027-10-17,9549.6923828125,266.9324951171875
2027-10-18,9930.6083984375,293.8034362792969
2027-10-19,9955.68359375,303.9563293457031
2027-10-20,9862.5830078125,284.1922302246094
2027-10-21,9840.7470703125,281.76617431640625
2027-10-22,9907.8154296875,280.5606689453125
2027-10-23,9729.11328125,268.6512451171875
2027-10-24,9549.6923828125,257.18548583984375
2027-10-25,9930.6083984375,290.58905029296875
2027-10-26,9955.68359375,301.64227294921875
2027-10-27,9862.5830078125,283.5347900390625
2027-10-28,9889.7431640625,277.7179870605469
2027-10-29,9888.6025390625,279.7738037109375
2027-10-30,9729.11328125,267.1666564941406
2027-10-31,9549.6923828125,246.48240661621097
2027-11-01,9930.6083984375,284.329833984375
2027-11-02,9955.68359375,294.8836669921875
2027-11-03,9862.5830078125,283.67535400390625
2027-11-04,9823.7509765625,283.51239013671875
2027-11-05,9841.8232421875,282.82012939453125
2027-11-06,9731.330078125,261.78045654296875
2027-11-07,9549.6923828125,248.17095947265625
2027-11-08,9930.6083984375,288.8904113769531
2027-11-09,9955.68359375,301.1784362792969
2027-11-10,9862.5830078125,283.3114013671875
2027-11-11,9889.7431640625,279.8435363769531
2027-11-12,9905.5986328125,280.9453125
2027-11-13,9729.11328125,262.3535461425781
2027-11-14,9549.6923828125,248.12680053710935
2027-11-15,9930.6083984375,289.9936828613281
2027-11-16,9955.68359375,297.1322021484375
2027-11-17,9862.5830078125,286.0726623535156
2027-11-18,9823.7509765625,283.3131408691406
2027-11-19,9890.8193359375,280.847412109375
2027-11-20,9729.11328125,262.2333068847656
2027-11-21,9549.6923828125,248.48646545410156
2027-11-22,9930.6083984375,290.17193603515625
2027-11-23,9955.68359375,299.1197204589844
2027-11-24,9862.5830078125,286.3236389160156
2027-11-25,9850.7587890625,281.4438171386719
2027-11-26,9900.8310546875,280.44891357421875
2027-11-27,9739.125,260.6366271972656
2027-11-28,9559.7041015625,248.4101104736328
2027-11-29,9940.6201171875,289.46575927734375
2027-11-30,9965.6953125,300.4234313964844
2027-12-01,9872.5947265625,288.18994140625
2027-12-02,9850.7587890625,281.8426818847656
2027-12-03,9851.8349609375,286.3691101074219
2027-12-04,9741.341796875,261.979736328125
2027-12-05,9559.7041015625,252.60238647460935
2027-12-06,9940.6201171875,287.4460144042969
2027-12-07,9965.6953125,298.5848388671875
2027-12-08,9872.5947265625,283.9194641113281
2027-12-09,9850.7587890625,284.75079345703125
2027-12-10,9868.8310546875,284.1495056152344
2027-12-11,9756.2099609375,269.08428955078125
2027-12-12,9580.5703125,261.94921875
2027-12-13,9988.484375,294.08685302734375
2027-12-14,9934.3056640625,306.7555847167969
2027-12-15,9841.205078125,288.3898010253906
2027-12-16,9853.3154296875,280.6915283203125
2027-12-17,9852.3271484375,279.22467041015625
2027-12-18,9635.3974609375,264.0022888183594
2027-12-19,9452.8291015625,254.62342834472656
2027-12-20,9797.302734375,280.14697265625
2027-12-21,9782.974609375,288.0338439941406
2027-12-22,9714.4560546875,263.7666931152344
2027-12-23,9668.6943359375,253.58151245117188
2027-12-24,9670.2314453125,245.30728149414065
2027-12-25,9479.2705078125,211.082763671875
2027-12-26,9437.8359375,211.47935485839844
2027-12-27,9891.9560546875,253.72601318359375
2027-12-28,9899.7666015625,230.9803466796875
2027-12-29,9737.994140625,224.9169158935547
2027-12-30,9650.099609375,209.93603515625
2027-12-31,9637.6162109375,213.2550506591797
2028-01-01,9343.7138671875,212.37290954589844
2028-01-02,9178.4248046875,202.8021697998047
2028-01-03,10047.30078125,215.5728759765625
2028-01-04,10034.6171875,208.41961669921875
2028-01-05,9833.3037109375,214.5773468017578
2028-01-06,9782.3466796875,228.5484313964844
2028-01-07,9753.20703125,239.14178466796875
2028-01-08,9402.8515625,228.89149475097656
2028-01-09,9232.8251953125,218.06857299804688
2028-01-10,10102.9814453125,237.834716796875
2028-01-11,10126.3603515625,246.4200134277344
2028-01-12,9969.23046875,233.6396026611328
2028-01-13,9767.076171875,225.58216857910156
2028-01-14,9753.20703125,240.3571929931641
2028-01-15,9374.1484375,215.1331329345703
2028-01-16,9272.0927734375,203.6869659423828
2028-01-17,10102.9814453125,230.33950805664065
2028-01-18,10140.380859375,240.24349975585935
2028-01-19,9969.23046875,237.05810546875
2028-01-20,9840.7880859375,225.8725128173828
2028-01-21,9879.1552734375,236.93618774414065
2028-01-22,9579.4873046875,213.94403076171875
2028-01-23,9426.85546875,212.08090209960935
2028-01-24,10133.48828125,239.5943145751953
2028-01-25,10197.20703125,241.9922332763672
2028-01-26,10026.056640625,240.72430419921875
2028-01-27,9880.1748046875,243.18032836914065
2028-01-28,9872.44140625,245.75831604003903
2028-01-29,9583.82421875,215.67019653320312
2028-01-30,9426.115234375,205.01419067382812
2028-01-31,10117.6416015625,232.24020385742188
2028-02-01,10084.1162109375,228.1383056640625
2028-02-02,9918.240234375,225.71734619140625
2028-02-03,9894.1953125,233.49105834960935
2028-02-04,9872.44140625,235.01467895507812
2028-02-05,9533.4990234375,219.37094116210935
2028-02-06,9348.3525390625,212.00148010253903
2028-02-07,10044.0791015625,225.78114318847656
2028-02-08,10035.9130859375,226.8960876464844
2028-02-09,9875.70703125,227.9691619873047
2028-02-10,9886.486328125,229.79214477539065
2028-02-11,9843.3310546875,233.7845001220703
2028-02-12,9517.3046875,216.84962463378903
2028-02-13,9327.0810546875,202.22689819335935
2028-02-14,9955.583984375,217.4165802001953
2028-02-15,9952.177734375,215.5591583251953
2028-02-16,9793.4228515625,217.54327392578125
2028-02-17,9735.7392578125,216.444580078125
2028-02-18,9681.2314453125,221.40521240234375
2028-02-19,9402.5439453125,201.05368041992188
2028-02-20,9311.435546875,182.7622985839844
2028-02-21,10054.4775390625,208.11749267578125
2028-02-22,10119.646484375,211.602783203125
2028-02-23,9978.9677734375,218.5792236328125
2028-02-24,9824.646484375,210.44558715820312
2028-02-25,9865.64453125,221.4206695556641
2028-02-26,9592.0341796875,213.2321929931641
2028-02-27,9452.59375,210.9081115722656
2028-02-28,10107.326171875,233.41444396972656
2028-02-29,10200.46484375,235.22293090820312
2028-03-01,10011.5830078125,240.07408142089844
2028-03-02,9843.2412109375,257.6921691894531
2028-03-03,9898.259765625,260.1707763671875
2028-03-04,9591.5634765625,228.38232421875
2028-03-05,9452.59375,213.13270568847656
2028-03-06,10069.294921875,251.5614471435547
2028-03-07,10114.23046875,260.5939636230469
2028-03-08,9959.458984375,265.531982421875
2028-03-09,9805.1376953125,274.22222900390625
2028-03-10,9852.3837890625,272.7361755371094
2028-03-11,9665.25390625,241.9263610839844
2028-03-12,9453.4287109375,222.7715606689453
2028-03-13,10016.046875,265.3418273925781
2028-03-14,10037.2568359375,264.5044860839844
2028-03-15,9856.1474609375,255.09732055664065
2028-03-16,9834.3115234375,257.7975769042969
2028-03-17,9852.3837890625,263.45245361328125
2028-03-18,9684.98828125,232.9014434814453
2028-03-19,9485.064453125,216.29373168945312
2028-03-20,10039.0,250.5685882568359
2028-03-21,10068.892578125,255.77899169921875
2028-03-22,9942.8916015625,260.58551025390625
2028-03-23,9901.3212890625,263.5672912597656
2028-03-24,9927.166015625,256.6790466308594
2028-03-25,9728.134765625,229.08578491210935
2028-03-26,9485.064453125,219.0539398193359
2028-03-27,10035.3193359375,266.5481262207031
2028-03-28,10085.0654296875,267.1568908691406
2028-03-29,10013.8193359375,264.8459167480469
2028-03-30,9934.15625,263.3951110839844
2028-03-31,9992.458984375,269.5552062988281
2028-04-01,9882.4453125,238.36605834960935
2028-04-02,9805.634765625,217.93605041503903
2028-04-03,10161.8466796875,268.6871643066406
2028-04-04,10201.7841796875,271.5446472167969
2028-04-05,10114.8291015625,265.0350646972656
2028-04-06,10095.9091796875,253.57020568847656
2028-04-07,10150.8798828125,257.63482666015625
2028-04-08,10037.7548828125,225.46400451660156
2028-04-09,9852.0859375,213.8690948486328
2028-04-10,10210.30078125,255.59515380859375
2028-04-11,10236.8310546875,264.69140625
2028-04-12,10153.9873046875,253.37628173828125
2028-04-13,10156.8603515625,240.25108337402344
2028-04-14,10177.384765625,246.8209991455078
2028-04-15,10037.7548828125,209.1074981689453
2028-04-16,9847.0087890625,196.5232391357422
2028-04-17,10224.3212890625,234.802490234375
2028-04-18,10250.8515625,237.83029174804688
2028-04-19,10181.9619140625,233.56814575195312
2028-04-20,10170.814453125,229.1875457763672
2028-04-21,10191.3388671875,239.35350036621097
2028-04-22,10062.4921875,222.8314971923828
2028-04-23,9962.6220703125,199.4308624267578
2028-04-24,10232.5947265625,223.7313232421875
2028-04-25,10264.8056640625,233.088134765625
2028-04-26,10149.3466796875,224.2396240234375
2028-04-27,10130.4267578125,228.53857421875
2028-04-28,10191.3388671875,233.05311584472656
2028-04-29,10057.4150390625,198.95494079589844
2028-04-30,9962.6220703125,178.39120483398438
2028-05-01,10232.5947265625,207.53529357910156
2028-05-02,10232.1904296875,221.24119567871097
2028-05-03,10141.57421875,222.6824188232422
2028-05-04,10130.4267578125,221.1280059814453
2028-05-05,10150.951171875,212.40890502929688
2028-05-06,10054.7197265625,208.8146820068359
2028-05-07,9954.849609375,191.65953063964844
2028-05-08,10232.5947265625,215.6348876953125
2028-05-09,10232.1904296875,224.97596740722656
2028-05-10,10141.57421875,214.68606567382812
2028-05-11,10130.4267578125,215.71585083007812
2028-05-12,10150.951171875,221.7277984619141
2028-05-13,10054.7197265625,212.4045562744141
2028-05-14,9954.849609375,206.0648651123047
2028-05-15,10232.5947265625,226.5498504638672
2028-05-16,10264.8056640625,230.24908447265625
2028-05-17,10174.189453125,233.58834838867188
2028-05-18,10163.0419921875,236.41946411132812
2028-05-19,10183.56640625,244.52078247070312
2028-05-20,10083.4228515625,227.09715270996097
2028-05-21,9959.9267578125,212.85345458984375
2028-05-22,10251.189453125,246.87648010253903
2028-05-23,10250.78515625,251.7308654785156
2028-05-24,10160.1689453125,253.89593505859375
2028-05-25,10149.021484375,258.0348815917969
2028-05-26,10183.56640625,266.97760009765625
2028-05-27,10054.7197265625,221.3565673828125
2028-05-28,9959.9267578125,208.0980682373047
2028-05-29,10251.189453125,260.6767578125
