Date,price_eur_mwh
2027-07-29,288.79736328125
2027-07-30,289.6048583984375
2027-07-31,269.1884765625
2027-08-01,258.5386657714844
2027-08-02,288.31280517578125
2027-08-03,291.1482238769531
2027-08-04,289.72882080078125
2027-08-05,284.4449462890625
2027-08-06,281.6069030761719
2027-08-07,269.5867614746094
2027-08-08,259.8536071777344
2027-08-09,286.8530578613281
2027-08-10,291.6527404785156
2027-08-11,289.1626892089844
2027-08-12,284.018798828125
2027-08-13,280.78668212890625
2027-08-14,268.9022521972656
2027-08-15,258.974365234375
2027-08-16,287.3310546875
2027-08-17,292.8748474121094
2027-08-18,287.0830383300781
2027-08-19,282.3602600097656
2027-08-20,279.8467102050781
2027-08-21,271.378173828125
2027-08-22,261.201171875
2027-08-23,293.85211181640625
2027-08-24,305.0198974609375
2027-08-25,286.8503112792969
2027-08-26,285.94415283203125
2027-08-27,288.1935119628906
2027-08-28,266.8113098144531
2027-08-29,246.8157501220703
2027-08-30,292.43682861328125
2027-08-31,304.7935485839844
2027-09-01,287.302978515625
2027-09-02,286.3294372558594
2027-09-03,284.3023986816406
2027-09-04,270.2503356933594
2027-09-05,268.2384033203125
2027-09-06,304.8834533691406
2027-09-07,310.7782897949219
2027-09-08,289.1880187988281
2027-09-09,286.0370788574219
2027-09-10,284.07354736328125
2027-09-11,272.51458740234375
2027-09-12,260.2400817871094
2027-09-13,293.8864440917969
2027-09-14,303.1607666015625
2027-09-15,287.09539794921875
2027-09-16,286.3586120605469
2027-09-17,284.01123046875
2027-09-18,269.9173889160156
2027-09-19,260.961181640625
2027-09-20,293.61163330078125
2027-09-21,305.2680358886719
2027-09-22,287.1605529785156
2027-09-23,285.72052001953125
2027-09-24,286.5301818847656
2027-09-25,270.5380859375
2027-09-26,261.2817687988281
2027-09-27,294.2303466796875
2027-09-28,308.242431640625
2027-09-29,288.8263244628906
2027-09-30,287.6598205566406
2027-10-01,285.59161376953125
2027-10-02,271.322021484375
2027-10-03,259.3894958496094
2027-10-04,293.81903076171875
2027-10-05,302.1141052246094
2027-10-06,288.62347412109375
2027-10-07,284.05718994140625
2027-10-08,280.84674072265625
2027-10-09,267.04248046875
2027-10-10,246.57542419433594
2027-10-11,290.9562683105469
2027-10-12,302.5857849121094
2027-10-13,284.4783020019531
2027-10-14,283.66534423828125
2027-10-15,281.1812438964844
2027-10-16,269.7105712890625
2027-10-17,266.9324951171875
2027-10-18,293.8034362792969
2027-10-19,303.9563293457031
2027-10-20,284.1922302246094
2027-10-21,281.76617431640625
2027-10-22,280.5606689453125
2027-10-23,268.6512451171875
2027-10-24,257.18548583984375
2027-10-25,290.58905029296875
2027-10-26,301.64227294921875
2027-10-27,283.5347900390625
2027-10-28,277.7179870605469
2027-10-29,279.7738037109375
2027-10-30,267.1666564941406
2027-10-31,246.48240661621094
2027-11-01,284.329833984375
2027-11-02,294.8836669921875
2027-11-03,283.67535400390625
2027-11-04,283.51239013671875
2027-11-05,282.82012939453125
2027-11-06,261.78045654296875
2027-11-07,248.17095947265625
2027-11-08,288.8904113769531
2027-11-09,301.1784362792969
2027-11-10,283.3114013671875
2027-11-11,279.8435363769531
2027-11-12,280.9453125
2027-11-13,262.3535461425781
2027-11-14,248.12680053710938
2027-11-15,289.9936828613281
2027-11-16,297.1322021484375
2027-11-17,286.0726623535156
2027-11-18,283.3131408691406
2027-11-19,280.847412109375
2027-11-20,262.2333068847656
2027-11-21,248.48646545410156
2027-11-22,290.17193603515625
2027-11-23,299.1197204589844
2027-11-24,286.3236389160156
2027-11-25,281.4438171386719
2027-11-26,280.44891357421875
2027-11-27,260.6366271972656
2027-11-28,248.4101104736328
2027-11-29,289.46575927734375
2027-11-30,300.4234313964844
2027-12-01,288.18994140625
2027-12-02,281.8426818847656
2027-12-03,286.3691101074219
2027-12-04,261.979736328125
2027-12-05,252.60238647460938
2027-12-06,287.4460144042969
2027-12-07,298.5848388671875
2027-12-08,283.9194641113281
2027-12-09,284.75079345703125
2027-12-10,284.1495056152344
2027-12-11,269.08428955078125
2027-12-12,261.94921875
2027-12-13,294.08685302734375
2027-12-14,306.7555847167969
2027-12-15,288.3898010253906
2027-12-16,280.6915283203125
2027-12-17,279.22467041015625
2027-12-18,264.0022888183594
2027-12-19,254.62342834472656
2027-12-20,280.14697265625
2027-12-21,288.0338439941406
2027-12-22,263.7666931152344
2027-12-23,253.58151245117188
2027-12-24,245.30728149414062
2027-12-25,211.082763671875
2027-12-26,211.47935485839844
2027-12-27,253.72601318359375
2027-12-28,230.9803466796875
2027-12-29,224.9169158935547
2027-12-30,209.93603515625
2027-12-31,213.2550506591797
2028-01-01,212.37290954589844
2028-01-02,202.8021697998047
2028-01-03,215.5728759765625
2028-01-04,208.41961669921875
2028-01-05,214.5773468017578
2028-01-06,228.54843139648438
2028-01-07,239.14178466796875
2028-01-08,228.89149475097656
2028-01-09,218.06857299804688
2028-01-10,237.834716796875
2028-01-11,246.42001342773438
2028-01-12,233.6396026611328
2028-01-13,225.58216857910156
2028-01-14,240.35719299316406
2028-01-15,215.1331329345703
2028-01-16,203.6869659423828
2028-01-17,230.33950805664062
2028-01-18,240.24349975585938
2028-01-19,237.05810546875
2028-01-20,225.8725128173828
2028-01-21,236.93618774414062
2028-01-22,213.94403076171875
2028-01-23,212.08090209960938
2028-01-24,239.5943145751953
2028-01-25,241.9922332763672
2028-01-26,240.72430419921875
2028-01-27,243.18032836914062
2028-01-28,245.75831604003906
2028-01-29,215.67019653320312
2028-01-30,205.01419067382812
2028-01-31,232.24020385742188
2028-02-01,228.1383056640625
2028-02-02,225.71734619140625
2028-02-03,233.49105834960938
2028-02-04,235.01467895507812
2028-02-05,219.37094116210938
2028-02-06,212.00148010253906
2028-02-07,225.78114318847656
2028-02-08,226.89608764648438
2028-02-09,227.9691619873047
2028-02-10,229.79214477539062
2028-02-11,233.7845001220703
2028-02-12,216.84962463378906
2028-02-13,202.22689819335938
2028-02-14,217.4165802001953
2028-02-15,215.5591583251953
2028-02-16,217.54327392578125
2028-02-17,216.444580078125
2028-02-18,221.40521240234375
2028-02-19,201.05368041992188
2028-02-20,182.76229858398438
2028-02-21,208.11749267578125
2028-02-22,211.602783203125
2028-02-23,218.5792236328125
2028-02-24,210.44558715820312
2028-02-25,221.42066955566406
2028-02-26,213.23219299316406
2028-02-27,210.90811157226562
2028-02-28,233.41444396972656
2028-02-29,235.22293090820312
2028-03-01,240.07408142089844
2028-03-02,257.6921691894531
2028-03-03,260.1707763671875
2028-03-04,228.38232421875
2028-03-05,213.13270568847656
2028-03-06,251.5614471435547
2028-03-07,260.5939636230469
2028-03-08,265.531982421875
2028-03-09,274.22222900390625
2028-03-10,272.7361755371094
2028-03-11,241.92636108398438
2028-03-12,222.7715606689453
2028-03-13,265.3418273925781
2028-03-14,264.5044860839844
2028-03-15,255.09732055664062
2028-03-16,257.7975769042969
2028-03-17,263.45245361328125
2028-03-18,232.9014434814453
2028-03-19,216.29373168945312
2028-03-20,250.56858825683594
2028-03-21,255.77899169921875
2028-03-22,260.58551025390625
2028-03-23,263.5672912597656
2028-03-24,256.6790466308594
2028-03-25,229.08578491210938
2028-03-26,219.05393981933594
2028-03-27,266.5481262207031
2028-03-28,267.1568908691406
2028-03-29,264.8459167480469
2028-03-30,263.3951110839844
2028-03-31,269.5552062988281
2028-04-01,238.36605834960938
2028-04-02,217.93605041503906
2028-04-03,268.6871643066406
2028-04-04,271.5446472167969
2028-04-05,265.0350646972656
2028-04-06,253.57020568847656
2028-04-07,257.63482666015625
2028-04-08,225.46400451660156
2028-04-09,213.8690948486328
2028-04-10,255.59515380859375
2028-04-11,264.69140625
2028-04-12,253.37628173828125
2028-04-13,240.25108337402344
2028-04-14,246.8209991455078
2028-04-15,209.1074981689453
2028-04-16,196.5232391357422
2028-04-17,234.802490234375
2028-04-18,237.83029174804688
2028-04-19,233.56814575195312
2028-04-20,229.1875457763672
2028-04-21,239.35350036621094
2028-04-22,222.8314971923828
2028-04-23,199.4308624267578
2028-04-24,223.7313232421875
2028-04-25,233.088134765625
2028-04-26,224.2396240234375
2028-04-27,228.53857421875
2028-04-28,233.05311584472656
2028-04-29,198.95494079589844
2028-04-30,178.39120483398438
2028-05-01,207.53529357910156
2028-05-02,221.24119567871094
2028-05-03,222.6824188232422
2028-05-04,221.1280059814453
2028-05-05,212.40890502929688
2028-05-06,208.81468200683594
2028-05-07,191.65953063964844
2028-05-08,215.6348876953125
2028-05-09,224.97596740722656
2028-05-10,214.68606567382812
2028-05-11,215.71585083007812
2028-05-12,221.72779846191406
2028-05-13,212.40455627441406
2028-05-14,206.0648651123047
2028-05-15,226.5498504638672
2028-05-16,230.24908447265625
2028-05-17,233.58834838867188
2028-05-18,236.41946411132812
2028-05-19,244.52078247070312
2028-05-20,227.09715270996094
2028-05-21,212.85345458984375
2028-05-22,246.87648010253906
2028-05-23,251.73086547851562
2028-05-24,253.89593505859375
2028-05-25,258.0348815917969
2028-05-26,266.97760009765625
2028-05-27,221.3565673828125
2028-05-28,208.0980682373047
2028-05-29,260.6767578125
2028-05-30,263.5514221191406
2028-05-31,263.2100524902344
2028-06-01,264.6933898925781
2028-06-02,258.5116882324219
2028-06-03,231.3699493408203
2028-06-04,222.3285675048828
2028-06-05,264.6881408691406
2028-06-06,255.5020751953125
2028-06-07,248.81654357910156
2028-06-08,253.90252685546875
2028-06-09,257.16693115234375
2028-06-10,224.97669982910156
2028-06-11,210.5345001220703
2028-06-12,248.72825622558594
2028-06-13,255.2961883544922
2028-06-14,262.3244323730469
2028-06-15,260.1459655761719
2028-06-16,259.8198547363281
2028-06-17,231.55752563476562
2028-06-18,223.8582000732422
2028-06-19,269.77593994140625
2028-06-20,278.525634765625
2028-06-21,284.28985595703125
2028-06-22,286.88787841796875
2028-06-23,293.1043701171875
2028-06-24,265.01885986328125
2028-06-25,240.13038635253906
2028-06-26,295.783935546875
2028-06-27,311.7580261230469
2028-06-28,314.3427734375
2028-06-29,311.89166259765625
2028-06-30,311.5660400390625
2028-07-01,287.4655456542969
2028-07-02,290.5291748046875
2028-07-03,323.580810546875
2028-07-04,311.6781921386719
2028-07-05,309.0416564941406
2028-07-06,305.5998229980469
2028-07-07,305.9429931640625
2028-07-08,292.0142822265625
2028-07-09,287.9600524902344
2028-07-10,312.7013854980469
2028-07-11,312.7315673828125
2028-07-12,312.3125915527344
2028-07-13,308.7181396484375
2028-07-14,307.8263854980469
2028-07-15,292.1470947265625
2028-07-16,289.013427734375
2028-07-17,314.5104675292969
2028-07-18,308.1208190917969
2028-07-19,310.4945068359375
2028-07-20,282.8409729003906
2028-07-21,285.6201477050781
2028-07-22,272.79083251953125
2028-07-23,258.5138854980469
2028-07-24,294.06317138671875
2028-07-25,301.23858642578125
2028-07-26,286.87054443359375
2028-07-27,287.2400207519531
2028-07-28,287.0645751953125
2028-07-29,269.1884765625
2028-07-30,261.2679138183594
2028-07-31,288.0018310546875
2028-08-01,291.0514831542969
2028-08-02,288.8959655761719
2028-08-03,283.2963562011719
2028-08-04,281.056884765625
2028-08-05,271.1878356933594
2028-08-06,258.1737060546875
2028-08-07,287.6050109863281
2028-08-08,293.2922668457031
2028-08-09,289.05474853515625
2028-08-10,283.090576171875
2028-08-11,280.5770263671875
2028-08-12,266.568603515625
2028-08-13,246.2517547607422
2028-08-14,282.99871826171875
2028-08-15,285.54132080078125
2028-08-16,282.28662109375
2028-08-17,276.82305908203125
2028-08-18,276.380126953125
2028-08-19,248.90403747558594
2028-08-20,243.4459991455078
2028-08-21,284.36529541015625
2028-08-22,299.38690185546875
2028-08-23,285.82958984375
2028-08-24,283.1378479003906
2028-08-25,285.9888610839844
2028-08-26,270.8445739746094
2028-08-27,269.00506591796875
2028-08-28,305.10491943359375
2028-08-29,309.6009216308594
2028-08-30,286.7098388671875
2028-08-31,285.93475341796875
2028-09-01,284.0982666015625
2028-09-02,270.4447937011719
2028-09-03,259.3848571777344
2028-09-04,293.58135986328125
2028-09-05,302.3753967285156
2028-09-06,286.6955261230469
2028-09-07,285.7694396972656
2028-09-08,283.805908203125
2028-09-09,270.2159423828125
2028-09-10,260.4920654296875
2028-09-11,293.6605224609375
2028-09-12,307.47393798828125
2028-09-13,289.1306457519531
2028-09-14,288.3561096191406
2028-09-15,286.1538391113281
2028-09-16,269.97552490234375
2028-09-17,260.961181640625
2028-09-18,294.2821960449219
2028-09-19,306.3386535644531
2028-09-20,289.1580505371094
2028-09-21,286.0150146484375
2028-09-22,285.8506164550781
2028-09-23,270.5380859375
2028-09-24,261.6070556640625
2028-09-25,294.2311706542969
2028-09-26,304.4406433105469
2028-09-27,287.56658935546875
2028-09-28,283.9477233886719
2028-09-29,286.8890380859375
2028-09-30,271.7978210449219
2028-10-01,261.0089416503906
2028-10-02,293.81903076171875
2028-10-03,304.80120849609375
2028-10-04,287.6855773925781
2028-10-05,287.769287109375
2028-10-06,287.4261779785156
2028-10-07,264.6837158203125
2028-10-08,245.24391174316406
2028-10-09,289.2751770019531
2028-10-10,302.5857849121094
2028-10-11,284.4783020019531
2028-10-12,279.6187438964844
2028-10-13,281.1812438964844
2028-10-14,262.3136291503906
2028-10-15,245.21417236328125
2028-10-16,284.9892578125
2028-10-17,298.1346435546875
2028-10-18,284.9019470214844
2028-10-19,280.9668273925781
2028-10-20,277.0941467285156
2028-10-21,262.7731018066406
2028-10-22,244.35690307617188
2028-10-23,282.32452392578125
2028-10-24,295.27508544921875
2028-10-25,282.4857177734375
2028-10-26,276.8615417480469
2028-10-27,280.6613464355469
2028-10-28,259.7655029296875
2028-10-29,246.11322021484375
2028-10-30,282.5310363769531
2028-10-31,294.57720947265625
2028-11-01,282.038818359375
2028-11-02,282.3136901855469
2028-11-03,278.3970642089844
2028-11-04,263.0191345214844
2028-11-05,246.8492889404297
2028-11-06,289.48760986328125
2028-11-07,301.3885192871094
2028-11-08,283.0838928222656
2028-11-09,279.8435363769531
2028-11-10,285.2930908203125
2028-11-11,260.01116943359375
2028-11-12,247.8680877685547
2028-11-13,290.0062561035156
2028-11-14,301.6722717285156
2028-11-15,285.33843994140625
2028-11-16,283.4898681640625
2028-11-17,284.3669738769531
2028-11-18,267.04180908203125
2028-11-19,255.97499084472656
2028-11-20,290.84368896484375
2028-11-21,307.7464904785156
2028-11-22,289.02764892578125
2028-11-23,285.81878662109375
2028-11-24,284.07818603515625
2028-11-25,267.0661315917969
2028-11-26,248.22586059570312
2028-11-27,294.8740234375
2028-11-28,304.38531494140625
2028-11-29,287.8448791503906
2028-11-30,285.75750732421875
2028-12-01,285.639892578125
2028-12-02,265.3017883300781
2028-12-03,252.60238647460938
2028-12-04,286.9170837402344
2028-12-05,302.8983154296875
2028-12-06,280.17205810546875
2028-12-07,277.51763916015625
2028-12-08,281.2010192871094
2028-12-09,263.75579833984375
2028-12-10,244.7471466064453
2028-12-11,287.09771728515625
2028-12-12,300.7696533203125
2028-12-13,289.8582458496094
2028-12-14,281.1284484863281
2028-12-15,276.15386962890625
2028-12-16,244.47459411621094
2028-12-17,242.3698272705078
2028-12-18,277.3070373535156
2028-12-19,297.3314208984375
2028-12-20,268.76580810546875
2028-12-21,252.09365844726562
2028-12-22,251.44546508789062
2028-12-23,229.6916046142578
2028-12-24,223.88046264648438
2028-12-25,256.9676818847656
2028-12-26,244.27955627441406
2028-12-27,236.311279296875
2028-12-28,227.76455688476562
2028-12-29,223.22242736816406
2028-12-30,202.19451904296875
2028-12-31,179.42532348632812
2029-01-01,210.7902374267578
2029-01-02,219.97100830078125
2029-01-03,211.47811889648438
2029-01-04,213.5071563720703
2029-01-05,230.96002197265625
2029-01-06,233.24366760253906
2029-01-07,223.205078125
2029-01-08,232.64869689941406
2029-01-09,235.0201873779297
2029-01-10,234.5474395751953
2029-01-11,228.4954071044922
2029-01-12,233.4231719970703
2029-01-13,214.3240509033203
2029-01-14,204.18881225585938
2029-01-15,235.5025634765625
2029-01-16,235.4326934814453
2029-01-17,228.8232421875
2029-01-18,225.96237182617188
2029-01-19,232.88604736328125
2029-01-20,212.50833129882812
2029-01-21,210.62353515625
2029-01-22,234.58790588378906
2029-01-23,238.79232788085938
2029-01-24,229.4241943359375
2029-01-25,235.7175750732422
2029-01-26,239.6002197265625
2029-01-27,224.6905059814453
2029-01-28,206.2821502685547
2029-01-29,230.6082763671875
2029-01-30,230.2571258544922
2029-01-31,230.81631469726562
2029-02-01,229.8891143798828
2029-02-02,232.35189819335938
2029-02-03,210.94546508789062
2029-02-04,205.37350463867188
2029-02-05,225.71017456054688
2029-02-06,222.52203369140625
2029-02-07,214.39794921875
2029-02-08,216.16183471679688
2029-02-09,218.55303955078125
2029-02-10,202.7352752685547
2029-02-11,186.8502197265625
2029-02-12,203.94845581054688
2029-02-13,210.99082946777344
2029-02-14,199.6745147705078
2029-02-15,189.09103393554688
2029-02-16,198.31710815429688
2029-02-17,184.61402893066406
2029-02-18,188.55079650878906
2029-02-19,207.34091186523438
2029-02-20,204.5069122314453
2029-02-21,218.89117431640625
2029-02-22,230.5614013671875
2029-02-23,242.58709716796875
2029-02-24,230.29197692871094
2029-02-25,211.8921356201172
2029-02-26,247.9531707763672
2029-02-27,268.8043212890625
2029-02-28,273.9159851074219
2029-03-01,273.8067321777344
2029-03-02,292.19561767578125
2029-03-03,268.77960205078125
2029-03-04,283.15643310546875
2029-03-05,355.6274108886719
2029-03-06,384.965087890625
2029-03-07,392.9263610839844
2029-03-08,457.3536682128906
2029-03-09,488.5478210449219
2029-03-10,404.5887145996094
2029-03-11,348.3019714355469
2029-03-12,365.2183532714844
2029-03-13,359.4201965332031
2029-03-14,350.7096862792969
2029-03-15,359.70196533203125
2029-03-16,347.6108703613281
2029-03-17,328.17474365234375
2029-03-18,296.36932373046875
2029-03-19,315.45709228515625
2029-03-20,311.0050354003906
2029-03-21,302.64569091796875
2029-03-22,284.9742736816406
2029-03-23,287.3799133300781
2029-03-24,280.3458251953125
2029-03-25,290.9844055175781
2029-03-26,309.9727783203125
2029-03-27,299.7349853515625
2029-03-28,301.619873046875
2029-03-29,299.8129577636719
2029-03-30,300.8855895996094
2029-03-31,284.4273376464844
2029-04-01,278.2895202636719
2029-04-02,329.730712890625
2029-04-03,326.2535095214844
2029-04-04,288.26641845703125
2029-04-05,278.3521728515625
2029-04-06,290.102294921875
2029-04-07,256.09368896484375
2029-04-08,231.0584259033203
2029-04-09,280.5101013183594
2029-04-10,291.7023010253906
2029-04-11,263.1159973144531
2029-04-12,265.0156555175781
2029-04-13,264.1900939941406
2029-04-14,236.3603515625
2029-04-15,214.51258850097656
2029-04-16,256.9000549316406
2029-04-17,251.66416931152344
2029-04-18,252.06956481933594
2029-04-19,251.5725860595703
2029-04-20,257.1197204589844
2029-04-21,215.63595581054688
2029-04-22,207.94869995117188
2029-04-23,242.9755859375
2029-04-24,245.83433532714844
2029-04-25,243.8429412841797
2029-04-26,242.857421875
2029-04-27,245.0250701904297
2029-04-28,207.05596923828125
2029-04-29,199.1724090576172
2029-04-30,226.8141632080078
2029-05-01,239.99032592773438
2029-05-02,239.09542846679688
2029-05-03,244.46913146972656
2029-05-04,248.65968322753906
2029-05-05,222.74163818359375
2029-05-06,207.28857421875
2029-05-07,232.93814086914062
2029-05-08,248.6599884033203
2029-05-09,247.02142333984375
2029-05-10,253.50990295410156
2029-05-11,251.22879028320312
2029-05-12,203.36810302734375
2029-05-13,185.24365234375
2029-05-14,219.70755004882812
2029-05-15,239.02772521972656
2029-05-16,234.6553192138672
2029-05-17,231.09005737304688
2029-05-18,237.50018310546875
2029-05-19,213.09999084472656
2029-05-20,198.74209594726562
2029-05-21,230.27212524414062
2029-05-22,238.58441162109375
2029-05-23,237.0408172607422
2029-05-24,235.9720001220703
2029-05-25,243.56710815429688
2029-05-26,218.62704467773438
2029-05-27,206.4628143310547
2029-05-28,239.85842895507812
2029-05-29,236.94200134277344
2029-05-30,236.51426696777344
2029-05-31,237.3603057861328
2029-06-01,252.39654541015625
2029-06-02,215.37387084960938
2029-06-03,210.5030517578125
2029-06-04,244.1038055419922
2029-06-05,242.47262573242188
2029-06-06,250.1832275390625
2029-06-07,243.45248413085938
2029-06-08,246.1852264404297
2029-06-09,207.43701171875
2029-06-10,192.4825439453125
2029-06-11,233.86497497558594
2029-06-12,236.33529663085938
2029-06-13,241.062255859375
2029-06-14,259.124267578125
2029-06-15,264.3116760253906
2029-06-16,241.7359619140625
2029-06-17,233.4007568359375
2029-06-18,261.152099609375
2029-06-19,269.60772705078125
2029-06-20,288.8621520996094
2029-06-21,289.8222961425781
2029-06-22,289.1790771484375
2029-06-23,282.206787109375
2029-06-24,282.27874755859375
2029-06-25,321.3191833496094
2029-06-26,316.5140686035156
2029-06-27,318.3994445800781
2029-06-28,319.76513671875
2029-06-29,316.01190185546875
2029-06-30,302.3508605957031
2029-07-01,296.20050048828125
2029-07-02,323.1824645996094
2029-07-03,312.17828369140625
2029-07-04,312.02532958984375
2029-07-05,308.0615234375
2029-07-06,306.13958740234375
2029-07-07,296.8670959472656
2029-07-08,291.2649841308594
2029-07-09,315.3145751953125
2029-07-10,312.6369934082031
2029-07-11,314.95831298828125
2029-07-12,307.4794006347656
2029-07-13,308.5458984375
2029-07-14,291.5938720703125
2029-07-15,289.58123779296875
2029-07-16,317.8933410644531
2029-07-17,311.82635498046875
2029-07-18,309.9814758300781
2029-07-19,305.7643737792969
2029-07-20,281.7247314453125
2029-07-21,272.13323974609375
2029-07-22,259.012451171875
2029-07-23,289.6769714355469
2029-07-24,292.36895751953125
2029-07-25,290.142822265625
2029-07-26,288.1102294921875
2029-07-27,287.03021240234375
2029-07-28,269.3338928222656
2029-07-29,261.4476623535156
2029-07-30,291.3746337890625
2029-07-31,292.6175842285156
2029-08-01,290.1572570800781
2029-08-02,283.593505859375
2029-08-03,281.6636657714844
2029-08-04,269.62945556640625
2029-08-05,257.87139892578125
2029-08-06,286.41571044921875
2029-08-07,291.1412658691406
2029-08-08,289.05474853515625
2029-08-09,282.8240661621094
2029-08-10,280.4690856933594
2029-08-11,268.6925964355469
2029-08-12,258.76470947265625
2029-08-13,287.922607421875
2029-08-14,293.3148193359375
2029-08-15,287.6044616699219
2029-08-16,282.50372314453125
2029-08-17,279.8467102050781
2029-08-18,271.378173828125
2029-08-19,260.37847900390625
2029-08-20,293.85211181640625
2029-08-21,304.59613037109375
2029-08-22,286.978515625
2029-08-23,286.0723571777344
2029-08-24,286.28106689453125
2029-08-25,266.8113098144531
2029-08-26,248.36062622070312
2029-08-27,292.43682861328125
2029-08-28,304.4870300292969
2029-08-29,286.869384765625
2029-08-30,285.9632263183594
2029-08-31,284.2388610839844
2029-09-01,272.672607421875
2029-09-02,269.0417785644531
2029-09-03,304.8614501953125
2029-09-04,310.75628662109375
2029-09-05,289.1371154785156
2029-09-06,286.0370788574219
2029-09-07,284.07354736328125
2029-09-08,270.0466613769531
2029-09-09,259.9374694824219
2029-09-10,293.8864440917969
2029-09-11,302.8838195800781
2029-09-12,287.4114074707031
2029-09-13,286.3397216796875
2029-09-14,284.0979309082031
2029-09-15,272.42193603515625
2029-09-16,261.2312927246094
2029-09-17,293.78753662109375
2029-09-18,305.0545349121094
2029-09-19,286.9470520019531
2029-09-20,285.8753662109375
2029-09-21,286.1451110839844
2029-09-22,267.8194274902344
2029-09-23,259.595947265625
2029-09-24,294.2303466796875
2029-09-25,308.242431640625
2029-09-26,287.56658935546875
2029-09-27,286.40008544921875
2029-09-28,286.5301818847656
2029-09-29,271.7978210449219
2029-09-30,262.3405456542969
2029-10-01,295.4385070800781
2029-10-02,302.7417297363281
2029-10-03,286.6937255859375
2029-10-04,282.12744140625
2029-10-05,284.3472900390625
2029-10-06,268.82550048828125
2029-10-07,261.2929382324219
2029-10-08,291.7331237792969
2029-10-09,302.5857849121094
2029-10-10,284.4783020019531
2029-10-11,283.3308410644531
2029-10-12,280.84674072265625
2029-10-13,269.3760681152344
2029-10-14,258.3011169433594
2029-10-15,292.5569763183594
2029-10-16,302.9202880859375
2029-10-17,285.16180419921875
2029-10-18,284.7013854980469
2029-10-19,284.6549377441406
2029-10-20,266.7312316894531
2029-10-21,246.3043212890625
2029-10-22,290.6701965332031
2029-10-23,301.8609619140625
2029-10-24,283.7118225097656
2029-10-25,277.89501953125
2029-10-26,279.7738037109375
2029-10-27,261.9298095703125
2029-10-28,244.64651489257812
2029-10-29,282.3908996582031
2029-10-30,295.0980529785156
2029-10-31,282.72802734375
2029-11-01,280.83770751953125
2029-11-02,282.23602294921875
2029-11-03,260.6507568359375
2029-11-04,248.71754455566406
2029-11-05,287.1911315917969
2029-11-06,297.5939025878906
2029-11-07,285.81561279296875
2029-11-08,281.09271240234375
2029-11-09,281.12762451171875
2029-11-10,264.20733642578125
2029-11-11,248.14796447753906
2029-11-12,288.7511901855469
2029-11-13,298.8541259765625
2029-11-14,285.963134765625
2029-11-15,281.3333740234375
2029-11-16,281.15594482421875
2029-11-17,262.5418395996094
2029-11-18,248.50796508789062
2029-11-19,290.64788818359375
2029-11-20,301.4703063964844
2029-11-21,286.9089050292969
2029-11-22,285.94232177734375
2029-11-23,284.44036865234375
2029-11-24,264.74737548828125
2029-11-25,255.6366424560547
2029-11-26,290.13775634765625
2029-11-27,307.0988464355469
2029-11-28,287.9331359863281
2029-11-29,285.27484130859375
2029-11-30,284.38189697265625
2029-12-01,265.75018310546875
2029-12-02,250.18284606933594
2029-12-03,294.6912536621094
2029-12-04,300.5628662109375
2029-12-05,287.1812438964844
2029-12-06,281.7403869628906
2029-12-07,277.4184265136719
2029-12-08,261.37799072265625
2029-12-09,259.2876892089844
2029-12-10,293.35150146484375
2029-12-11,306.45831298828125
2029-12-12,288.4844055175781
2029-12-13,286.0585021972656
2029-12-14,287.8559265136719
2029-12-15,264.2644348144531
2029-12-16,247.12428283691406
2029-12-17,282.96429443359375
2029-12-18,300.07952880859375
2029-12-19,291.5384826660156
2029-12-20,285.76422119140625
2029-12-21,267.7176513671875
2029-12-22,230.51158142089844
2029-12-23,233.82102966308594
2029-12-24,259.1946105957031
2029-12-25,245.59349060058594
2029-12-26,252.47579956054688
2029-12-27,235.34930419921875
2029-12-28,221.958740234375
2029-12-29,204.49606323242188
2029-12-30,197.5772705078125
2029-12-31,214.3118133544922
