Date,Demand,price_eur_mwh
2026-10-07,34370.63671875,288.62347412109375
2026-10-08,33974.86328125,283.3308410644531
2026-10-09,33807.53515625,280.84674072265625
2026-10-10,28786.2421875,268.2960205078125
2026-10-11,25847.583984375,259.2981872558594
2026-10-12,33030.13671875,291.7331237792969
2026-10-13,34090.23828125,302.5857849121094
2026-10-14,33861.03515625,284.81280517578125
2026-10-15,33723.203125,283.66534423828125
2026-10-16,33341.13671875,281.1812438964844
2026-10-17,28499.369140625,270.0595703125
2026-10-18,25579.33203125,260.6686706542969
2026-10-19,32086.818359375,293.8034362792969
2026-10-20,33658.515625,302.2997131347656
2026-10-21,33506.859375,284.1922302246094
2026-10-22,33425.13671875,278.4049377441406
2026-10-23,33221.84765625,282.1194152832031
2026-10-24,28790.248046875,268.580078125
2026-10-25,25952.23828125,258.51708984375
2026-10-26,33216.0078125,290.6554260253906
2026-10-27,34019.73046875,301.64227294921875
2026-10-28,33914.97265625,283.5347900390625
2026-10-29,33639.78125,285.9520568847656
2026-10-30,33292.4765625,280.2139587402344
2026-10-31,28654.99609375,268.3868408203125
2026-11-01,23143.80859375,258.4520263671875
2026-11-02,30936.80859375,290.5654602050781
2026-11-03,33273.60546875,302.6634521484375
2026-11-04,33649.890625,285.751953125
2026-11-05,33303.8203125,284.5166015625
2026-11-06,33007.83203125,285.0057067871094
2026-11-07,28044.419921875,268.6359558105469
2026-11-08,24783.818359375,261.95037841796875
2026-11-09,31908.251953125,294.94647216796875
2026-11-10,33309.953125,304.7134704589844
2026-11-11,33046.98828125,286.6260986328125
2026-11-12,33039.875,285.4391784667969
2026-11-13,32882.140625,284.9433288574219
2026-11-14,28522.66015625,268.4759826660156
2026-11-15,25578.625,260.4521484375
2026-11-16,32510.552734375,295.52105712890625
2026-11-17,33747.6953125,305.2091064453125
2026-11-18,33825.33203125,287.13153076171875
2026-11-19,33467.578125,286.0887145996094
2026-11-20,33389.484375,284.74432373046875
2026-11-21,28725.875,268.2769775390625
2026-11-22,26247.287109375,260.515625
2026-11-23,33404.45703125,295.72601318359375
2026-11-24,34576.98046875,305.2416076660156
2026-11-25,34263.890625,287.2588806152344
2026-11-26,34000.01171875,285.97259521484375
2026-11-27,33733.015625,283.7947082519531
2026-11-28,28825.89453125,269.651611328125
2026-11-29,26563.408203125,260.75860595703125
2026-11-30,33746.09375,295.150390625
2026-12-01,34553.484375,305.1949768066406
2026-12-02,34343.08203125,288.0093078613281
2026-12-03,33890.4765625,285.95819091796875
2026-12-04,33500.0390625,280.8621826171875
2026-12-05,29248.68359375,265.44964599609375
2026-12-06,26712.439453125,246.74163818359375
2026-12-07,33190.1171875,287.41265869140625
2026-12-08,33875.23046875,296.5367736816406
2026-12-09,33805.92578125,287.22576904296875
2026-12-10,33723.390625,281.3092346191406
2026-12-11,33610.36328125,281.26593017578125
2026-12-12,29785.228515625,265.5072937011719
2026-12-13,27832.953125,250.8230743408203
2026-12-14,34692.63671875,283.4994201660156
2026-12-15,35584.55859375,295.9981384277344
2026-12-16,35172.828125,282.20916748046875
2026-12-17,34237.5859375,276.0196838378906
2026-12-18,33716.4609375,266.8631896972656
2026-12-19,29453.28515625,242.2987518310547
2026-12-20,26495.986328125,247.8430328369141
2026-12-21,33720.25,272.9815979003906
2026-12-22,33922.0234375,268.7900695800781
2026-12-23,32494.34375,259.2044677734375
2026-12-24,30008.48828125,250.89334106445312
2026-12-25,29606.373046875,239.80322265625
2026-12-26,25938.615234375,227.855712890625
2026-12-27,23871.03515625,213.6759796142578
2026-12-28,29295.4765625,236.62400817871097
2026-12-29,29760.177734375,223.13351440429688
2026-12-30,30104.380859375,218.4077606201172
2026-12-31,30762.005859375,211.668701171875
2027-01-01,31028.240234375,223.7209320068359
2027-01-02,27233.65625,203.5437774658203
2027-01-03,24376.4921875,181.12109375
2027-01-04,30771.703125,194.0356903076172
2027-01-05,32158.10546875,211.6148223876953
2027-01-06,31278.265625,223.65316772460935
2027-01-07,32747.02734375,219.427978515625
2027-01-08,32850.42578125,224.85760498046875
2027-01-09,28917.80078125,227.3851318359375
2027-01-10,25910.65625,223.0862274169922
2027-01-11,33890.4453125,243.19009399414065
2027-01-12,34785.22265625,245.7333984375
2027-01-13,35238.265625,231.42529296875
2027-01-14,34746.76171875,229.1572265625
2027-01-15,34397.95703125,233.3220977783203
2027-01-16,29128.642578125,211.8948974609375
2027-01-17,26169.625,202.52110290527344
2027-01-18,34140.04296875,237.14585876464844
2027-01-19,35072.109375,243.07467651367188
2027-01-20,34966.15625,235.99432373046875
2027-01-21,34633.19921875,227.6564178466797
2027-01-22,34222.85546875,233.11260986328125
2027-01-23,29211.6796875,215.0844268798828
2027-01-24,26590.169921875,210.5168609619141
2027-01-25,34055.20703125,237.63475036621097
2027-01-26,34930.4375,244.30648803710935
2027-01-27,34900.37109375,242.91192626953125
2027-01-28,34603.234375,243.3905487060547
2027-01-29,34416.30078125,241.7412872314453
2027-01-30,29204.603515625,221.00698852539065
2027-01-31,26621.947265625,207.0729217529297
2027-02-01,33882.8828125,237.5403594970703
2027-02-02,34896.21484375,239.3914337158203
2027-02-03,34731.7578125,229.72772216796875
2027-02-04,34342.83203125,230.9141540527344
2027-02-05,34110.5703125,237.32180786132812
2027-02-06,28920.373046875,215.5608673095703
2027-02-07,26301.396484375,209.11415100097656
2027-02-08,33674.26953125,227.28810119628903
2027-02-09,34613.02734375,234.8020172119141
2027-02-10,34386.86328125,227.16883850097656
2027-02-11,34056.3046875,232.0609588623047
2027-02-12,33657.765625,233.39857482910156
2027-02-13,28615.015625,215.77288818359375
2027-02-14,25554.859375,210.38523864746097
2027-02-15,32557.0859375,230.08534240722656
2027-02-16,33961.39453125,226.1468048095703
2027-02-17,33765.27734375,228.72674560546875
2027-02-18,33254.06640625,228.41786193847656
2027-02-19,32897.66796875,234.5156707763672
2027-02-20,28242.767578125,214.8849639892578
2027-02-21,25556.087890625,203.65672302246097
2027-02-22,32166.78515625,225.44009399414065
2027-02-23,33605.859375,226.00677490234375
2027-02-24,33447.84375,230.54640197753903
2027-02-25,33171.90625,228.97967529296875
2027-02-26,32845.5703125,229.5332946777344
2027-02-27,28427.888671875,207.40582275390625
2027-02-28,25544.45703125,196.7396240234375
2027-03-01,32089.181640625,215.5205535888672
2027-03-02,33382.8359375,226.05593872070312
2027-03-03,33236.71484375,230.8971405029297
2027-03-04,32914.8515625,227.96246337890625
2027-03-05,32590.580078125,232.87310791015625
2027-03-06,28321.1953125,221.82472229003903
2027-03-07,25543.60546875,203.7402801513672
2027-03-08,31879.40234375,229.98199462890625
2027-03-09,32956.39453125,238.59442138671875
2027-03-10,33007.65234375,241.13412475585935
2027-03-11,32773.86328125,251.17234802246097
2027-03-12,32465.45703125,248.63674926757812
2027-03-13,28136.49609375,226.9850921630859
2027-03-14,25550.4765625,217.60040283203125
2027-03-15,32014.578125,248.66043090820312
2027-03-16,33119.09765625,248.81089782714844
2027-03-17,33166.63671875,251.0624542236328
2027-03-18,32978.84765625,251.00828552246097
2027-03-19,32790.4296875,254.5103454589844
2027-03-20,28383.935546875,220.67384338378903
2027-03-21,25787.046875,206.9152984619141
2027-03-22,32646.056640625,251.43746948242188
2027-03-23,33346.43359375,250.68934631347656
2027-03-24,33592.97265625,252.91275024414065
2027-03-25,33306.5625,253.58656311035156
2027-03-26,33027.1015625,250.44171142578125
2027-03-27,28434.60546875,221.3475646972656
2027-03-28,25671.203125,214.5794219970703
2027-03-29,32560.751953125,252.1455078125
2027-03-30,33482.56640625,253.5594024658203
2027-03-31,33636.9609375,245.88150024414065
2027-04-01,33165.328125,247.83384704589844
2027-04-02,32808.53515625,258.6328430175781
2027-04-03,28271.837890625,222.50759887695312
2027-04-04,25547.845703125,206.54708862304688
2027-04-05,31883.640625,251.6150665283203
2027-04-06,32960.90234375,243.2269744873047
2027-04-07,33196.87109375,251.2526092529297
2027-04-08,32791.421875,250.0689392089844
2027-04-09,32445.080078125,248.59750366210935
2027-04-10,27987.416015625,208.11619567871097
2027-04-11,25304.7265625,209.8019256591797
2027-04-12,31948.599609375,253.7861785888672
2027-04-13,33000.15234375,251.5050048828125
2027-04-14,33203.71875,246.31097412109375
2027-04-15,32837.765625,248.2645263671875
2027-04-16,32624.875,251.5802459716797
2027-04-17,28274.306640625,218.0464630126953
2027-04-18,25535.8515625,208.11349487304688
2027-04-19,31943.833984375,249.00729370117188
2027-04-20,33015.0625,252.74037170410156
2027-04-21,32993.2734375,246.27142333984375
2027-04-22,32904.265625,248.2645263671875
2027-04-23,32747.244140625,251.5802459716797
2027-04-24,28379.400390625,208.92515563964844
2027-04-25,25521.4140625,201.34591674804688
2027-04-26,31867.138671875,247.7467498779297
2027-04-27,32950.0390625,246.6106414794922
2027-04-28,33060.66015625,249.31137084960935
2027-04-29,33040.625,248.77740478515625
2027-04-30,32774.64453125,257.2017517089844
2027-05-01,27779.361328125,222.5612030029297
2027-05-02,25358.81640625,202.41270446777344
2027-05-03,32191.21484375,251.16482543945312
2027-05-04,33354.07421875,255.94314575195312
2027-05-05,33402.42578125,253.01364135742188
2027-05-06,32927.140625,254.3176727294922
2027-05-07,32647.58984375,245.34765625
2027-05-08,28182.029296875,203.16082763671875
2027-05-09,25367.1796875,189.6910095214844
2027-05-10,32236.193359375,240.24620056152344
2027-05-11,33339.17578125,246.0249786376953
2027-05-12,33399.828125,233.20167541503903
2027-05-13,32909.23046875,228.9639587402344
2027-05-14,32643.302734375,251.6472625732422
2027-05-15,28446.830078125,222.0016326904297
2027-05-16,25540.75390625,198.7044982910156
2027-05-17,32172.32421875,233.8216094970703
2027-05-18,33386.0234375,239.51307678222656
2027-05-19,33525.921875,229.6322326660156
2027-05-20,33022.48046875,225.46026611328125
2027-05-21,32738.201171875,249.57093811035156
2027-05-22,28494.96875,211.14515686035156
2027-05-23,25581.291015625,195.36634826660156
2027-05-24,32291.466796875,226.6050720214844
2027-05-25,33499.7421875,236.4202423095703
2027-05-26,33688.39453125,238.2745056152344
2027-05-27,33153.08203125,241.10267639160156
2027-05-28,32928.9140625,246.9438934326172
2027-05-29,28517.126953125,209.47862243652344
2027-05-30,25794.37890625,195.26893615722656
2027-05-31,32945.5546875,232.3772735595703
2027-06-01,33266.68359375,235.0608673095703
2027-06-02,32640.162109375,228.1912841796875
2027-06-03,32548.904296875,231.70899963378903
2027-06-04,32930.72265625,242.5743865966797
2027-06-05,29064.2265625,222.9082946777344
2027-06-06,26720.390625,203.57833862304688
2027-06-07,33878.34765625,239.18313598632812
2027-06-08,35335.0859375,233.5759735107422
2027-06-09,35403.91796875,227.94691467285156
2027-06-10,35355.71484375,226.73863220214844
2027-06-11,34711.796875,242.6374664306641
2027-06-12,29333.75,216.32846069335935
2027-06-13,26625.056640625,202.72259521484375
2027-06-14,34563.8828125,238.03399658203125
2027-06-15,35747.28125,242.8767242431641
2027-06-16,36027.18359375,258.7390441894531
2027-06-17,35854.3828125,261.609130859375
2027-06-18,35596.0625,275.4774475097656
2027-06-19,30161.298828125,230.9665374755859
2027-06-20,26982.744140625,208.3494415283203
2027-06-21,35284.60546875,255.0094757080078
2027-06-22,36958.74609375,273.5301818847656
2027-06-23,36994.73046875,277.26824951171875
2027-06-24,36541.3671875,281.85400390625
2027-06-25,35995.75,282.4377136230469
2027-06-26,30456.046875,258.6177062988281
2027-06-27,27158.802734375,246.29844665527344
2027-06-28,35337.51171875,299.3177185058594
2027-06-29,37114.609375,299.429931640625
2027-06-30,36674.87890625,302.1063537597656
2027-07-01,36419.30078125,311.8547058105469
2027-07-02,35970.75,310.69744873046875
2027-07-03,30673.5,298.6458435058594
2027-07-04,27593.044921875,293.6711120605469
2027-07-05,35717.5625,327.0984802246094
2027-07-06,37152.12890625,322.26788330078125
2027-07-07,36896.6171875,322.49896240234375
2027-07-08,36611.640625,307.65869140625
2027-07-09,36307.22265625,302.3115234375
2027-07-10,31178.408203125,296.0388488769531
2027-07-11,27543.884765625,293.7585144042969
2027-07-12,36145.00390625,314.76947021484375
2027-07-13,37538.78125,309.9120178222656
2027-07-14,37200.19140625,314.8927917480469
2027-07-15,36965.60546875,310.859130859375
2027-07-16,36506.296875,307.8263854980469
2027-07-17,31585.4921875,293.566162109375
2027-07-18,28111.8046875,288.2163391113281
2027-07-19,37085.24609375,314.5104675292969
2027-07-20,38309.5390625,307.8540344238281
2027-07-21,37565.77734375,311.1561584472656
2027-07-22,37216.92578125,303.79766845703125
2027-07-23,37131.13671875,283.35980224609375
2027-07-24,31805.673828125,271.6426086425781
2027-07-25,28574.083984375,259.6727600097656
2027-07-26,37470.97265625,294.06317138671875
2027-07-27,39028.37890625,302.68096923828125
2027-07-28,38160.66015625,286.87054443359375
2027-07-29,37620.0546875,288.79736328125
2027-07-30,37315.359375,289.6048583984375
2027-07-31,32008.638671875,269.1884765625
2027-08-01,28558.146484375,258.5386657714844
2027-08-02,37170.640625,288.31280517578125
2027-08-03,37678.28515625,291.1482238769531
2027-08-04,36953.03515625,289.72882080078125
2027-08-05,36363.15625,284.4449462890625
2027-08-06,35405.0859375,281.6069030761719
2027-08-07,30586.82421875,269.5867614746094
2027-08-08,27116.064453125,259.8536071777344
2027-08-09,34935.0,286.8530578613281
2027-08-10,35241.06640625,291.6527404785156
2027-08-11,34828.78125,289.1626892089844
2027-08-12,34400.5859375,284.018798828125
2027-08-13,34104.45703125,280.78668212890625
2027-08-14,30023.240234375,268.9022521972656
2027-08-15,26869.083984375,258.974365234375
2027-08-16,33845.21484375,287.3310546875
2027-08-17,34845.16015625,292.8748474121094
2027-08-18,34797.859375,287.0830383300781
2027-08-19,34388.21875,282.3602600097656
2027-08-20,34097.26171875,279.8467102050781
2027-08-21,30075.4296875,271.378173828125
2027-08-22,27224.53125,261.201171875
2027-08-23,34617.91015625,293.85211181640625
2027-08-24,35797.14453125,305.0198974609375
2027-08-25,35730.0859375,286.8503112792969
2027-08-26,35336.0390625,285.94415283203125
2027-08-27,34923.75390625,288.1935119628906
2027-08-28,30181.693359375,266.8113098144531
2027-08-29,27187.60546875,246.8157501220703
2027-08-30,34776.1640625,292.43682861328125
2027-08-31,35793.44140625,304.7935485839844
2027-09-01,35335.33984375,287.302978515625
2027-09-02,34816.2109375,286.3294372558594
2027-09-03,34552.3203125,284.3023986816406
2027-09-04,30059.525390625,270.2503356933594
2027-09-05,27113.505859375,268.2384033203125
2027-09-06,34449.01171875,304.8834533691406
2027-09-07,35492.03515625,310.7782897949219
2027-09-08,35249.40234375,289.1880187988281
2027-09-09,35028.5078125,286.0370788574219
2027-09-10,34753.57421875,284.07354736328125
2027-09-11,29936.6875,272.51458740234375
2027-09-12,26837.6171875,260.2400817871094
2027-09-13,34075.85546875,293.8864440917969
2027-09-14,34927.3984375,303.1607666015625
2027-09-15,34790.28125,287.09539794921875
2027-09-16,34575.0546875,286.3586120605469
2027-09-17,34306.31640625,284.01123046875
2027-09-18,29615.716796875,269.9173889160156
2027-09-19,26315.669921875,260.961181640625
2027-09-20,33584.2734375,293.61163330078125
2027-09-21,34517.6328125,305.2680358886719
2027-09-22,34443.12109375,287.1605529785156
2027-09-23,34211.703125,285.72052001953125
2027-09-24,34037.83984375,286.5301818847656
2027-09-25,29354.94140625,270.5380859375
2027-09-26,26208.20703125,261.2817687988281
2027-09-27,33649.078125,294.2303466796875
2027-09-28,34638.37109375,308.242431640625
2027-09-29,34485.44921875,288.8263244628906
2027-09-30,34313.6640625,287.6598205566406
2027-10-01,33889.4296875,285.59161376953125
2027-10-02,29122.119140625,271.322021484375
2027-10-03,26009.453125,259.3894958496094
2027-10-04,33271.5390625,293.81903076171875
2027-10-05,34299.1015625,302.1141052246094
2027-10-06,34124.25,288.62347412109375
2027-10-07,33973.09375,284.05718994140625
2027-10-08,33635.71484375,280.84674072265625
2027-10-09,28711.115234375,267.04248046875
2027-10-10,25549.8828125,246.5754241943359
2027-10-11,32268.56640625,290.9562683105469
2027-10-12,33578.5,302.5857849121094
2027-10-13,33389.84765625,284.4783020019531
2027-10-14,33308.14453125,283.66534423828125
2027-10-15,33141.38671875,281.1812438964844
2027-10-16,28728.97265625,269.7105712890625
2027-10-17,25698.06640625,266.9324951171875
2027-10-18,32991.31640625,293.8034362792969
2027-10-19,33956.11328125,303.9563293457031
2027-10-20,33920.19140625,284.1922302246094
2027-10-21,33576.3046875,281.76617431640625
2027-10-22,33251.24609375,280.5606689453125
2027-10-23,28469.412109375,268.6512451171875
2027-10-24,25583.849609375,257.18548583984375
2027-10-25,32009.072265625,290.58905029296875
2027-10-26,33624.4609375,301.64227294921875
2027-10-27,33646.69140625,283.5347900390625
2027-10-28,33356.26953125,277.7179870605469
2027-10-29,33045.97265625,279.7738037109375
2027-10-30,28674.490234375,267.1666564941406
2027-10-31,25367.302734375,246.48240661621097
2027-11-01,29691.931640625,284.329833984375
2027-11-02,32299.830078125,294.8836669921875
2027-11-03,33130.04296875,283.67535400390625
2027-11-04,33505.328125,283.51239013671875
2027-11-05,33352.58984375,282.82012939453125
2027-11-06,29215.306640625,261.78045654296875
2027-11-07,26275.123046875,248.17095947265625
2027-11-08,34146.15234375,288.8904113769531
2027-11-09,35080.5859375,301.1784362792969
2027-11-10,34908.92578125,283.3114013671875
2027-11-11,34610.7890625,279.8435363769531
2027-11-12,34088.7578125,280.9453125
2027-11-13,28926.17578125,262.3535461425781
2027-11-14,26330.427734375,248.12680053710935
2027-11-15,33964.5546875,289.9936828613281
2027-11-16,35032.76953125,297.1322021484375
2027-11-17,34816.80859375,286.0726623535156
2027-11-18,34394.21484375,283.3131408691406
2027-11-19,33974.6640625,280.847412109375
2027-11-20,28757.611328125,262.2333068847656
2027-11-21,26099.458984375,248.48646545410156
2027-11-22,33952.51171875,290.17193603515625
2027-11-23,34995.19921875,299.1197204589844
2027-11-24,34964.890625,286.3236389160156
2027-11-25,34430.3203125,281.4438171386719
2027-11-26,33883.7109375,280.44891357421875
2027-11-27,28800.75,260.6366271972656
2027-11-28,26349.16796875,248.4101104736328
2027-11-29,33922.20703125,289.46575927734375
2027-11-30,35063.65234375,300.4234313964844
2027-12-01,34645.734375,288.18994140625
2027-12-02,33874.53125,281.8426818847656
2027-12-03,33459.71484375,286.3691101074219
2027-12-04,28594.390625,261.979736328125
2027-12-05,25946.140625,252.60238647460935
2027-12-06,33344.24609375,287.4460144042969
2027-12-07,33566.06640625,298.5848388671875
2027-12-08,32131.671875,283.9194641113281
2027-12-09,32142.142578125,284.75079345703125
2027-12-10,32668.45703125,284.1495056152344
2027-12-11,29061.494140625,269.08428955078125
2027-12-12,26815.484375,261.94921875
2027-12-13,33582.70703125,294.08685302734375
2027-12-14,34351.671875,306.7555847167969
2027-12-15,33878.921875,288.3898010253906
2027-12-16,32733.447265625,280.6915283203125
2027-12-17,32399.671875,279.22467041015625
2027-12-18,28275.890625,264.0022888183594
2027-12-19,26022.58984375,254.62342834472656
2027-12-20,32411.212890625,280.14697265625
2027-12-21,33173.80078125,288.0338439941406
2027-12-22,32097.6484375,263.7666931152344
2027-12-23,30724.5078125,253.58151245117188
2027-12-24,29906.458984375,245.30728149414065
2027-12-25,26153.34765625,211.082763671875
2027-12-26,23870.66796875,211.47935485839844
2027-12-27,29169.712890625,253.72601318359375
2027-12-28,30157.263671875,230.9803466796875
2027-12-29,30751.544921875,224.9169158935547
2027-12-30,30782.080078125,209.93603515625
2027-12-31,30356.390625,213.2550506591797
2028-01-01,27371.984375,212.37290954589844
2028-01-02,24155.654296875,202.8021697998047
2028-01-03,30669.16796875,215.5728759765625
2028-01-04,32323.306640625,208.41961669921875
2028-01-05,31674.37890625,214.5773468017578
2028-01-06,30746.65234375,228.5484313964844
2028-01-07,32690.046875,239.14178466796875
2028-01-08,29164.8671875,228.89149475097656
2028-01-09,26305.013671875,218.06857299804688
2028-01-10,33722.515625,237.834716796875
2028-01-11,34377.3046875,246.4200134277344
2028-01-12,34533.92578125,233.6396026611328
2028-01-13,34635.58984375,225.58216857910156
2028-01-14,34397.2890625,240.3571929931641
2028-01-15,29317.22265625,215.1331329345703
2028-01-16,26584.046875,203.6869659423828
2028-01-17,34461.98046875,230.33950805664065
2028-01-18,35439.5859375,240.24349975585935
2028-01-19,35399.91796875,237.05810546875
2028-01-20,35060.453125,225.8725128173828
2028-01-21,34652.19921875,236.93618774414065
2028-01-22,29119.67578125,213.94403076171875
2028-01-23,26472.177734375,212.08090209960935
2028-01-24,34147.3125,239.5943145751953
2028-01-25,35098.37890625,241.9922332763672
2028-01-26,34917.34375,240.72430419921875
2028-01-27,34661.58203125,243.18032836914065
2028-01-28,34334.3046875,245.75831604003903
2028-01-29,29084.82421875,215.67019653320312
2028-01-30,26618.271484375,205.01419067382812
2028-01-31,33959.4921875,232.24020385742188
2028-02-01,34885.5625,228.1383056640625
2028-02-02,34731.7578125,225.71734619140625
2028-02-03,34344.23046875,233.49105834960935
2028-02-04,34110.5703125,235.01467895507812
2028-02-05,28794.021484375,219.37094116210935
2028-02-06,26219.794921875,212.00148010253903
2028-02-07,33645.265625,225.78114318847656
2028-02-08,34596.83203125,226.8960876464844
2028-02-09,34386.86328125,227.9691619873047
2028-02-10,33984.3046875,229.79214477539065
2028-02-11,33682.4296875,233.7845001220703
2028-02-12,28522.7578125,216.84962463378903
2028-02-13,25568.63671875,202.22689819335935
2028-02-14,32499.255859375,217.4165802001953
2028-02-15,33953.10546875,215.5591583251953
2028-02-16,33689.0703125,217.54327392578125
2028-02-17,33250.4609375,216.444580078125
2028-02-18,32904.30859375,221.40521240234375
2028-02-19,28268.392578125,201.05368041992188
2028-02-20,25512.685546875,182.7622985839844
2028-02-21,32198.990234375,208.11749267578125
2028-02-22,33600.609375,211.602783203125
2028-02-23,33440.6640625,218.5792236328125
2028-02-24,33205.03125,210.44558715820312
2028-02-25,32845.5703125,221.4206695556641
2028-02-26,28351.400390625,213.2321929931641
2028-02-27,25331.3671875,210.9081115722656
2028-02-28,32248.509765625,233.41444396972656
2028-02-29,33441.80859375,235.22293090820312
2028-03-01,33248.38671875,240.07408142089844
2028-03-02,32916.69921875,257.6921691894531
2028-03-03,32594.939453125,260.1707763671875
2028-03-04,28244.994140625,228.38232421875
2028-03-05,25205.078125,213.13270568847656
2028-03-06,32021.76171875,251.5614471435547
2028-03-07,33159.41796875,260.5939636230469
2028-03-08,33018.484375,265.531982421875
2028-03-09,32797.8671875,274.22222900390625
2028-03-10,32547.123046875,272.7361755371094
2028-03-11,28147.642578125,241.9263610839844
2028-03-12,25309.462890625,222.7715606689453
2028-03-13,31630.51171875,265.3418273925781
2028-03-14,32944.625,264.5044860839844
2028-03-15,33040.9609375,255.09732055664065
2028-03-16,32965.09375,257.7975769042969
2028-03-17,32628.54296875,263.45245361328125
2028-03-18,28242.779296875,232.9014434814453
2028-03-19,25504.1015625,216.29373168945312
2028-03-20,31696.65625,250.5685882568359
2028-03-21,32944.625,255.77899169921875
2028-03-22,33151.11328125,260.58551025390625
2028-03-23,32988.4375,263.5672912597656
2028-03-24,32779.515625,256.6790466308594
2028-03-25,28334.1484375,229.08578491210935
2028-03-26,25519.130859375,219.0539398193359
2028-03-27,31390.982421875,266.5481262207031
2028-03-28,32960.55078125,267.1568908691406
2028-03-29,33128.4609375,264.8459167480469
2028-03-30,32988.96875,263.3951110839844
2028-03-31,32597.91796875,269.5552062988281
2028-04-01,28324.140625,238.36605834960935
2028-04-02,25358.609375,217.93605041503903
2028-04-03,31477.421875,268.6871643066406
2028-04-04,32976.7421875,271.5446472167969
2028-04-05,33190.69921875,265.0350646972656
2028-04-06,32863.86328125,253.57020568847656
2028-04-07,32609.15625,257.63482666015625
2028-04-08,28324.140625,225.46400451660156
2028-04-09,25380.5546875,213.8690948486328
2028-04-10,31419.41015625,255.59515380859375
2028-04-11,32994.1484375,264.69140625
2028-04-12,33349.29296875,253.37628173828125
2028-04-13,32838.52734375,240.25108337402344
2028-04-14,32580.63671875,246.8209991455078
2028-04-15,28358.564453125,209.1074981689453
2028-04-16,25527.81640625,196.5232391357422
2028-04-17,31810.669921875,234.802490234375
2028-04-18,32978.52734375,237.83029174804688
2028-04-19,33351.921875,233.56814575195312
2028-04-20,32874.92578125,229.1875457763672
2028-04-21,32635.78125,239.35350036621097
2028-04-22,28383.818359375,222.8314971923828
2028-04-23,25503.537109375,199.4308624267578
2028-04-24,31881.99609375,223.7313232421875
2028-04-25,32916.671875,233.088134765625
2028-04-26,33256.94140625,224.2396240234375
2028-04-27,32832.64453125,228.53857421875
2028-04-28,32580.76953125,233.05311584472656
2028-04-29,28352.97265625,198.95494079589844
2028-04-30,25206.955078125,178.39120483398438
2028-05-01,32202.341796875,207.53529357910156
2028-05-02,33376.12890625,221.24119567871097
2028-05-03,33533.49609375,222.6824188232422
2028-05-04,33078.66015625,221.1280059814453
2028-05-05,32751.318359375,212.40890502929688
2028-05-06,28290.5078125,208.8146820068359
2028-05-07,25368.984375,191.65953063964844
2028-05-08,32222.47265625,215.6348876953125
2028-05-09,33381.15625,224.97596740722656
2028-05-10,33600.69921875,214.68606567382812
2028-05-11,32975.6953125,215.71585083007812
2028-05-12,32718.6171875,221.7277984619141
2028-05-13,28409.3671875,212.4045562744141
2028-05-14,25374.26171875,206.0648651123047
2028-05-15,32222.47265625,226.5498504638672
2028-05-16,33366.5078125,230.24908447265625
2028-05-17,33411.10546875,233.58834838867188
2028-05-18,32943.01171875,236.41946411132812
2028-05-19,32718.6171875,244.52078247070312
2028-05-20,28434.04296875,227.09715270996097
2028-05-21,25463.6953125,212.85345458984375
2028-05-22,32156.52734375,246.87648010253903
2028-05-23,33389.05859375,251.7308654785156
2028-05-24,33475.26171875,253.89593505859375
2028-05-25,32938.8984375,258.0348815917969
2028-05-26,32699.701171875,266.97760009765625
2028-05-27,28402.177734375,221.3565673828125
2028-05-28,25385.701171875,208.0980682373047
2028-05-29,32001.90625,260.6767578125
2028-05-30,33238.89453125,263.5514221191406
2028-05-31,33039.46875,263.2100524902344
2028-06-01,31887.13671875,264.6933898925781
2028-06-02,32095.1953125,258.5116882324219
2028-06-03,28665.83203125,231.3699493408203
2028-06-04,26009.88671875,222.3285675048828
2028-06-05,33906.40625,264.6881408691406
2028-06-06,34938.39453125,255.5020751953125
2028-06-07,35044.484375,248.81654357910156
2028-06-08,34865.83984375,253.90252685546875
2028-06-09,34736.1171875,257.16693115234375
2028-06-10,29527.900390625,224.97669982910156
2028-06-11,26673.931640625,210.5345001220703
2028-06-12,34565.91796875,248.7282562255859
2028-06-13,35928.39453125,255.2961883544922
2028-06-14,36124.0390625,262.3244323730469
2028-06-15,35982.21875,260.1459655761719
2028-06-16,35618.50390625,259.8198547363281
2028-06-17,30424.056640625,231.5575256347656
2028-06-18,26957.609375,223.8582000732422
2028-06-19,35335.8359375,269.77593994140625
2028-06-20,37064.73046875,278.525634765625
2028-06-21,36997.6328125,284.28985595703125
2028-06-22,36538.48046875,286.88787841796875
2028-06-23,35993.44921875,293.1043701171875
2028-06-24,30560.57421875,265.01885986328125
2028-06-25,27101.173828125,240.13038635253903
2028-06-26,35483.05078125,295.783935546875
2028-06-27,37202.5703125,311.7580261230469
2028-06-28,37315.328125,314.3427734375
2028-06-29,37008.27734375,311.89166259765625
2028-06-30,36592.7421875,311.5660400390625
2028-07-01,31676.83984375,287.4655456542969
2028-07-02,27693.041015625,290.5291748046875
2028-07-03,36350.40625,323.580810546875
2028-07-04,37770.73046875,311.6781921386719
2028-07-05,37275.91015625,309.0416564941406
2028-07-06,37138.4296875,305.5998229980469
2028-07-07,36668.23046875,305.9429931640625
2028-07-08,31822.8828125,292.0142822265625
2028-07-09,28337.07421875,287.9600524902344
2028-07-10,37263.43359375,312.7013854980469
2028-07-11,38690.88671875,312.7315673828125
2028-07-12,37974.2109375,312.3125915527344
2028-07-13,37043.24609375,308.7181396484375
